# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43134  1729169218   366653819  1729169218   366653819 "/usr/local/bin/verilator_bin"
S       336    96350  1729170219   447432170  1729170219   447432170 "counter.sv"
T      4458    96431  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter.cpp"
T      2835    96430  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter.h"
T      1853    96439  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter.mk"
T       770    96428  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__Syms.cpp"
T      1109    96429  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__Syms.h"
T      1819    96437  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    96436  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    96432  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter___024root.h"
T      1790    96435  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    96434  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    96433  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    96440  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__ver.d"
T         0        0  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter__verFiles.dat"
T      1643    96438  1729170591   884939586  1729170591   884939586 "obj_dir/Vcounter_classes.mk"
